"TOA5","Pen2 Dunes CR1K","CR1000","66462","CR1000.Std.32.03","CPU:FIELD_READY_PEN_2_05252022.CR1","38252","Pen2_table"
"TIMESTAMP","RECORD","windSpeed_Avg","windDirection_Avg","GustWindSpeed_Avg","AirTemp_Avg","XOrientation_Avg","YOrientation_Avg","CompassHeading_Avg","N_Wind_Avg","E_Wind_Avg","GustWindSpeed2_Avg","windSpeed_Max","windDirection_Max","GustWindSpeed_Max","AirTemp_Max","XOrientation_Max","YOrientation_Max","CompassHeading_Max","N_Wind_Max","E_Wind_Max","GustWindSpeed2_Max","windSpeed_Min","windDirection_Min","GustWindSpeed_Min","AirTemp_Min","XOrientation_Min","YOrientation_Min","CompassHeading_Min","N_Wind_Min","E_Wind_Min","GustWindSpeed2_Min","windSpeed_Std","windDirection_Std","GustWindSpeed_Std","AirTemp_Std","XOrientation_Std","YOrientation_Std","CompassHeading_Std","N_Wind_Std","E_Wind_Std","GustWindSpeed2_Std","PAR_Den_Avg","PAR_Den_Max","PAR_Den_Min","PAR_Den_Std","PAR_Tot_Tot","TT_C_Avg","TT_C_Max","TT_C_Min","TT_C_Std","TT_C_2_Avg","TT_C_2_Max","TT_C_2_Min","TT_C_2_Std","TT_C_3_Avg","TT_C_3_Max","TT_C_3_Min","TT_C_3_Std","Rain_mm_Tot","TmV_Avg(1)","TmV_Avg(2)","TmV_Avg(3)","SBTemp_Avg(1)","SBTemp_Avg(2)","SBTemp_Avg(3)","TargTemp_Avg(1)","TargTemp_Avg(2)","TargTemp_Avg(3)","TmV_Std(1)","TmV_Std(2)","TmV_Std(3)","SBTemp_Std(1)","SBTemp_Std(2)","SBTemp_Std(3)","TargTemp_Std(1)","TargTemp_Std(2)","TargTemp_Std(3)","vaporPress_Avg","temperature_Avg","relativeHumidity_Avg","atmosphericPress_Avg","vaporPress_Max","temperature_Max","relativeHumidity_Max","atmosphericPress_Max","vaporPress_Min","temperature_Min","relativeHumidity_Min","atmosphericPress_Min","vaporPress_Std","temperature_Std","relativeHumidity_Std","atmosphericPress_Std","VWC_S1_Avg","T_S1_Avg","VWC_S2_Avg","T_S2_Avg","VWC_S3_Avg","T_S3_Avg","VWC_S4_Avg","T_S4_Avg","VWC_M1_Avg","T_M1_Avg","VWC_M2_Avg","T_M2_Avg","VWC_M3_Avg","T_M3_Avg","VWC_M4_Avg","T_M4_Avg","VWC_N1_Avg","T_N1_Avg","VWC_N2_Avg","T_N2_Avg","VWC_N3_Avg","T_N3_Avg","VWC_N4_Avg","T_N4_Avg","VWC_S1_Std","T_S1_Std","VWC_S2_Std","T_S2_Std","VWC_S3_Std","T_S3_Std","VWC_S4_Std","T_S4_Std","VWC_M1_Std","T_M1_Std","VWC_M2_Std","T_M2_Std","VWC_M3_Std","T_M3_Std","VWC_M4_Std","T_M4_Std","VWC_N1_Std","T_N1_Std","VWC_N2_Std","T_N2_Std","VWC_N3_Std","T_N3_Std","VWC_N4_Std","T_N4_Std"
"TS","RN","m/s","hdg","m/s","C","hdg","hdg","hdg","m/s","m/s","m/s","m/s","hdg","m/s","C","hdg","hdg","hdg","m/s","m/s","m/s","m/s","hdg","m/s","C","hdg","hdg","hdg","m/s","m/s","m/s","m/s","hdg","m/s","C","hdg","hdg","hdg","m/s","m/s","m/s","umol/s/m^2","umol/s/m^2","umol/s/m^2","umol/s/m^2","mmol/m^2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","kPa","C","unitless","kPa","kPa","C","unitless","kPa","kPa","C","unitless","kPa","kPa","C","unitless","kPa","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C"
"","","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Avg","Max","Min","Std","Tot","Avg","Max","Min","Std","Avg","Max","Min","Std","Avg","Max","Min","Std","Tot","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Std","Std","Std","Std","Std","Std","Std","Std","Std","Avg","Avg","Avg","Avg","Max","Max","Max","Max","Min","Min","Min","Min","Std","Std","Std","Std","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std"
"2022-05-25 14:00:00",0,2.733,225.9,3.291,13.57,-1.986,0.057,0,-0.287,-2.686,3.291,3.5,275,4.91,16.1,0,0.6,0,0.29,0,4.91,0,0,0,0,-2.5,-0.2,0,-0.98,-3.5,0,1.165,92.6,1.482,5.544,0.82,0.244,0,0.468,1.149,1.482,2428,2436,2418,6.695,84.9765,20.93,21.34,20.65,0.241,"NAN","NAN","NAN","NAN",24.08,24.78,23.62,0.39,0,"NAN","NAN",0.095,-52.57,-51.89,18.37,"NAN","NAN",20.53,"NAN","NAN",0.01,0.011,0.133,0.064,"NAN","NAN",0.275,0.54,13.61,0.299,68.09,0.641,16.1,0.355,79.44,0,0,0,0,0.221,5.559,0.122,27.8,"NAN",15.8,"NAN",13.2,"NAN",8.3,"NAN",7.686,0.119,16.23,0.104,8.1,0.095,7.071,0.09,7.7,"NAN",0,"NAN",6.6,0.086,8,0.093,7.4,"NAN",0,"NAN",0,"NAN",0,"NAN",3.138,0,0.045,0.001,0,0.001,0.045,0.001,0,"NAN",0,"NAN",0,0,0,0,0
"2022-05-25 14:30:00",1,4.89,248.2,5.485,16.48,-2.317,-0.118,0,-1.759,-4.279,5.485,8.39,289.2,10.12,17.5,-1.6,2,0,1.36,-1.72,10.12,1.74,195.5,1.95,15.3,-3.9,-1,0,-7.12,-7.35,1.95,1.237,18.67,1.386,0.477,0.355,0.355,0,1.594,1.226,1.386,2371,2442,1979,48.89,1067.147,20.53,21.35,19.6,0.378,"NAN","NAN","NAN","NAN",23.88,25.11,21.28,0.8,0,"NAN","NAN",0.049,-52.61,-51.94,18.89,"NAN","NAN",19.95,"NAN","NAN",0.021,0.041,0.091,0.116,"NAN","NAN",0.538,0.638,16.72,0.336,79.42,0.681,17.1,0.362,79.44,0.598,16.2,0.311,79.4,0.016,0.268,0.009,0.01,"NAN",16.1,"NAN",13.36,"NAN",8.3,"NAN",8.96,0.119,16.58,0.104,8.3,0.095,7.1,0.091,7.7,"NAN",0,"NAN",6.692,"NAN",7.97,"NAN",7.396,"NAN",0.206,"NAN",0.078,"NAN",0.031,"NAN",0.048,0,0.178,0,0.083,0,0,0,0,"NAN",0,"NAN",0.027,"NAN",0.046,"NAN",0.042
"2022-05-25 15:00:00",2,5.852,236.3,6.544,17.1,-2.333,-0.122,0,-3.209,-4.427,6.544,10.93,292.4,11.76,18.3,-0.7,1,0,1.99,-1.86,11.76,2.36,199,2.44,16.3,-3.3,-1.4,0,-8.29,-8.05,2.44,1.899,21.2,2.078,0.443,0.431,0.38,0,2.371,1.526,2.078,2303,2377,2270,24.82,1036.139,20.86,21.85,19.87,0.436,"NAN","NAN","NAN","NAN",23.68,26.14,21.73,0.999,0,"NAN","NAN",0.068,-52.66,-51.86,19.14,"NAN","NAN",20.66,"NAN","NAN",0.018,0.029,0.03,0.084,"NAN","NAN",0.449,0.628,17.26,0.319,79.39,0.674,17.8,0.338,79.4,0.585,16.7,0.293,79.36,0.02,0.321,0.009,0.009,0.133,16.69,"NAN",13.58,"NAN",8.3,"NAN",8.9,0.119,17.18,0.104,8.59,0.095,7.1,0.091,7.7,"NAN",0,"NAN",6.71,"NAN",7.9,"NAN",7.4,0.001,0.172,"NAN",0.076,"NAN",0,"NAN",0,0,0.182,0,0.081,0,0,0,0,"NAN",0,"NAN",0.03,"NAN",0,"NAN",0
"2022-05-25 15:30:00",3,5.51,248.2,6.221,17.72,-2.229,0.05,0,-1.904,-4.533,6.221,10.78,318.8,12.5,18.7,0.3,1.6,0,4.38,-1.52,12.5,1.54,207.3,1.81,16.6,-4.5,-1.6,0,-6.41,-9.46,1.81,1.69,27.49,1.959,0.482,0.558,0.445,0,2.519,1.639,1.959,2156,2288,1080,146.8,969.9858,20.65,21.67,18.35,0.668,"NAN","NAN","NAN","NAN",23.25,24.74,21.48,0.747,0,"NAN","NAN",0.066,-52.7,-51.86,19.15,"NAN","NAN",20.62,"NAN","NAN",0.026,0.021,0.031,0.245,"NAN","NAN",0.65,0.632,17.87,0.309,79.38,0.673,18.4,0.333,79.39,0.6,17.2,0.29,79.37,0.02,0.331,0.009,0.006,"NAN",17.29,"NAN",13.86,"NAN",8.3,"NAN",8.9,0.119,17.8,0.104,8.9,0.095,7.1,0.091,7.61,"NAN",0,"NAN",6.802,"NAN",7.9,"NAN",7.4,"NAN",0.189,"NAN",0.1,"NAN",0,"NAN",0,0,0.175,0,0.094,0,0,0,0.03,"NAN",0,"NAN",0.015,"NAN",0,"NAN",0
"2022-05-25 16:00:00",4,5.632,244.5,6.428,18.53,-2.318,-0.067,0,-2.481,-4.788,6.428,10.29,289.6,11.15,19.7,-1,1.6,0,1.42,-2.37,11.15,2.51,204.4,2.97,17.7,-3.6,-2.1,0,-7.35,-8.4,2.97,1.726,16.73,1.881,0.42,0.457,0.466,0,1.929,1.376,1.881,2052,2135,1941,46.74,923.5596,20.97,21.76,20.27,0.324,"NAN","NAN","NAN","NAN",23.29,24.55,21.19,0.791,0,"NAN","NAN",0.047,-52.66,-51.9,19.78,"NAN","NAN",20.8,"NAN","NAN",0.018,0.027,0.022,0.24,"NAN","NAN",0.436,0.643,18.72,0.298,79.36,0.694,19.1,0.314,79.38,0.61,18.1,0.283,79.33,0.017,0.215,0.007,0.013,"NAN",16.32,"NAN",14.11,"NAN",8.3,"NAN",8.89,0.119,18.34,0.105,9.25,0.095,7.1,0.091,7.6,"NAN",0,"NAN",6.879,"NAN",7.9,"NAN",7.4,"NAN",4.788,"NAN",0.086,"NAN",0,"NAN",0.094,0,0.147,0,0.107,0,0,0,0,"NAN",0,"NAN",0.041,"NAN",0,"NAN",0
"2022-05-25 16:30:00",5,5.991,238.1,6.637,19.02,-2.37,-0.172,0,-3.194,-4.759,6.637,9.65,298.7,9.72,19.8,-1.1,0.8,0,1.97,-2.26,9.72,2.67,207.7,3.09,17.9,-3.7,-1.2,0,-6.68,-8.11,3.09,1.625,19.01,1.767,0.417,0.499,0.428,0,1.932,1.397,1.767,1854,2137,466.2,419.1,593.3486,20.75,21.55,18.39,0.652,"NAN","NAN","NAN","NAN",22.19,23.94,19.79,0.898,0,"NAN","NAN",0.033,-52.62,-51.91,20.28,"NAN","NAN",20.95,"NAN","NAN",0.025,0.027,0.023,0.201,"NAN","NAN",0.637,0.634,19.06,0.288,79.34,0.684,19.8,0.304,79.36,0.597,18.2,0.274,79.32,0.021,0.347,0.007,0.01,"NAN",17.9,"NAN",14.2,"NAN",8.3,"NAN",8.9,0.119,18.85,0.105,9.6,0.095,7.097,0.091,7.6,"NAN",0,"NAN",6.9,"NAN",7.9,"NAN",7.4,"NAN",0,"NAN",0,"NAN",0,"NAN",0,0.001,0.147,0,0.102,0,0.017,0,0,"NAN",0,"NAN",0,"NAN",0,"NAN",0
"2022-05-25 17:00:00",6,4.806,293.4,5.507,19.25,-2.316,-0.011,0,2.819,-2.985,5.507,8.76,360,10.26,20.6,-1.3,0.9,0,7.07,0.57,10.26,2.51,0.9,2.89,18.4,-4,-0.8,0,-3.06,-8.21,2.89,1.321,69.91,1.549,0.482,0.359,0.28,0,2.381,1.521,1.549,1577,1830,453.9,225.6,709.4979,20.13,21.4,17.77,0.814,"NAN","NAN","NAN","NAN",20.81,22.99,17.64,1.384,0,"NAN","NAN",0.02,-52.6,-51.91,19.9,"NAN","NAN",20.24,"NAN","NAN",0.022,0.021,0.017,0.512,"NAN","NAN",0.857,0.695,19.59,0.305,79.33,0.741,20.3,0.328,79.34,0.656,19,0.281,79.31,0.016,0.367,0.01,0.006,"NAN",17.9,"NAN",14.2,"NAN",8.3,"NAN",8.9,0.119,19.25,0.105,9.92,0.095,7.1,0.091,7.6,"NAN",0,"NAN",6.9,"NAN",7.9,"NAN",7.4,"NAN",0,"NAN",0,"NAN",0,"NAN",0,0,0.11,0,0.101,0,0,0,0,"NAN",0,"NAN",0,"NAN",0,"NAN",0
"2022-05-25 17:30:00",7,6.261,316.9,7.122,19.06,-2.321,-0.037,0,4.479,-4.114,7.122,9.13,351.8,10.66,19.8,-0.1,2.3,0,7.84,-0.73,10.66,2.95,290.7,3.24,18.5,-4.5,-2.2,0,1.84,-6.66,3.24,1.227,13.76,1.475,0.298,0.65,0.623,0,1.474,1.237,1.475,1369,1611,873,245.8,615.8513,18.82,20.11,16.88,0.952,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0,"NAN","NAN",0.004,"NAN","NAN",19.11,"NAN","NAN",19.07,"NAN","NAN",0.026,"NAN","NAN",0.26,"NAN","NAN",0.77,0.646,19.33,0.288,79.32,0.705,19.7,0.316,79.34,0.605,18.9,0.266,79.31,0.024,0.28,0.012,0.007,"NAN",17.9,"NAN",14.2,"NAN",8.3,"NAN",8.9,0.119,19.62,0.105,10.24,0.095,7.188,0.091,7.6,"NAN",0,"NAN",6.9,"NAN",7.9,"NAN",7.4,"NAN",0,"NAN",0,"NAN",0,"NAN",0,0,0.101,0,0.098,0,0.033,0,0,"NAN",0,"NAN",0,"NAN",0,"NAN",0
"2022-05-25 18:00:00",8,6.291,324.6,6.911,18.78,-2.301,-0.149,0,5.056,-3.526,6.911,9.07,344.9,9.76,19.5,-0.7,1.3,0,7.99,-1.52,9.76,3.4,280.8,4.14,18.2,-4.5,-1.4,0,0.76,-8.38,4.14,1.143,11.78,1.244,0.256,0.64,0.528,0,1.314,1.078,1.244,1068,1411,777.9,159.4,480.586,17.4,18.33,16.42,0.548,"NAN","NAN","NAN","NAN",16.8,17.52,15.97,0.414,0,"NAN","NAN",-0.014,-52.44,-53.65,18.64,"NAN","NAN",18.15,"NAN","NAN",0.015,0.017,0.065,0.149,"NAN","NAN",0.458,0.618,18.86,0.284,79.33,0.652,19.2,0.303,79.34,0.575,18.5,0.268,79.32,0.019,0.195,0.007,0.005,"NAN",19.24,"NAN",15.16,"NAN",8.46,"NAN",8.9,0.119,19.9,0.105,10.56,0.095,7.2,0.091,7.6,"NAN",0,"NAN",7.246,"NAN",7.9,"NAN",7.4,"NAN",0.625,"NAN",0.452,"NAN",0.078,"NAN",0,0,0.078,0,0.102,0,0,0,0,"NAN",0,"NAN",0.165,"NAN",0,"NAN",0
"2022-05-25 18:30:00",9,5.888,323.5,6.516,18.67,-2.322,-0.123,0,4.629,-3.408,6.516,8.28,345.5,9.6,19,0.2,0.9,0,7.41,-1.08,9.6,2.66,299.9,3.01,18.4,-3,-0.9,0,1.55,-6.72,3.01,1.062,12.59,1.243,0.126,0.438,0.353,0,1.17,1.182,1.243,955,1162,699.6,107.6,305.7411,16.95,17.54,16.04,0.357,"NAN","NAN","NAN","NAN",16.49,17.05,15.7,0.339,0,"NAN","NAN",-0.023,-52.44,-53.5,18.57,"NAN","NAN",17.86,"NAN","NAN",0.01,0.016,0.069,0.11,"NAN","NAN",0.236,0.575,18.72,0.266,79.33,0.609,19,0.281,79.34,0.552,18.4,0.254,79.32,0.011,0.163,0.007,0.004,"NAN",19.69,"NAN",15.57,"NAN",8.5,"NAN",8.6,0.119,20.06,0.105,10.85,0.095,7.237,0.091,7.58,"NAN",0,"NAN",7.369,"NAN",7.477,"NAN",7.206,"NAN",0.024,"NAN",0.044,"NAN",0,"NAN",0.376,0,0.049,0,0.093,0,0.048,0,0.04,"NAN",0,"NAN",0.107,"NAN",0.448,"NAN",0.2
"2022-05-25 19:00:00",10,3.968,324,4.359,18.8,-2.304,-0.08,0,3.086,-2.312,4.359,7.04,358.2,7.74,19.2,-1.2,0.5,0,5.5,-0.07,7.74,1.64,295,2.04,18.4,-3.1,-0.8,0,1.2,-4.79,2.04,1.26,13.73,1.424,0.187,0.244,0.208,0,1.087,1.131,1.424,799.8,1015,562.5,127.8,359.8914,16.43,17.21,15.27,0.544,"NAN","NAN","NAN","NAN",15.98,16.73,14.87,0.495,0,"NAN","NAN",-0.031,-52.45,-53.5,18.62,"NAN","NAN",17.72,"NAN","NAN",0.013,0.018,0.152,0.093,"NAN","NAN",0.332,0.606,18.74,0.281,79.33,0.644,19,0.302,79.34,0.575,18.4,0.264,79.33,0.018,0.176,0.009,0.005,"NAN",19.8,"NAN",15.78,"NAN",8.58,"NAN",8.87,0.119,20.14,0.106,11.1,0.095,7.3,0.091,7.6,"NAN",0,"NAN",7.506,"NAN",7.79,"NAN",7.339,"NAN",0.046,"NAN",0.124,"NAN",0.042,"NAN",0.045,0,0.048,0,0.076,0,0,0,0,"NAN",0,"NAN",0.069,"NAN",0.295,"NAN",0.131
"2022-05-25 19:30:00",11,2.893,334.8,3.225,17.93,-2.358,-0.076,0,2.648,-1.046,3.225,4.68,359.2,5.44,18.6,-2.1,0.1,0,4.52,0.46,5.44,1.67,7.5,2.01,17.3,-2.7,-0.3,0,1.58,-2.45,2.01,0.636,35.98,0.735,0.443,0.114,0.097,0,0.592,0.561,0.735,357.5,593.5,200,122.6,160.8548,13.51,15.37,12.27,1.006,"NAN","NAN","NAN","NAN",12.87,14.92,11.59,1.118,0,"NAN","NAN",-0.086,-52.48,-53.58,17.7,"NAN","NAN",15.41,"NAN","NAN",0.017,0.025,0.06,0.627,"NAN","NAN",0.972,0.613,17.79,0.301,79.34,0.653,18.5,0.332,79.35,0.576,17.1,0.275,79.34,0.017,0.464,0.015,0.002,"NAN",19.9,"NAN",16.12,"NAN",8.63,"NAN",8.87,0.119,20.2,0.106,11.32,0.095,7.389,0.091,7.6,"NAN",0,"NAN",7.732,"NAN",7.9,"NAN",7.377,"NAN",0,"NAN",0.082,"NAN",0.047,"NAN",0.044,0,0.021,0,0.07,0,0.031,0,0,"NAN",0,"NAN",0.047,"NAN",0,"NAN",0.042
"2022-05-25 20:00:00",12,2.105,337.4,2.281,16.75,-2.354,-0.099,0,1.931,-0.765,2.281,4.51,356.3,4.86,17.6,-2.1,0.1,0,4.41,-0.05,4.86,0.75,309.3,0.78,15.7,-2.6,-0.3,0,0.69,-1.99,0.78,0.978,11.01,1.023,0.54,0.096,0.101,0,0.95,0.413,1.023,149.2,282.5,64.51,53.61,67.15074,11.06,12.66,9.45,0.868,"NAN","NAN","NAN","NAN",10.31,11.7,8.73,0.835,0,"NAN","NAN",-0.113,-52.52,-53.71,16.13,"NAN","NAN",13.15,"NAN","NAN",0.015,0.024,0.065,0.51,"NAN","NAN",0.871,0.631,16.6,0.335,79.36,0.68,17.4,0.38,79.37,0.573,15.6,0.291,79.34,0.03,0.502,0.025,0.008,"NAN",19.87,"NAN",16.23,"NAN",8.7,"NAN",8.9,0.119,20.04,0.106,11.51,0.095,7.44,0.09,7.6,"NAN",0,"NAN",7.8,"NAN",7.9,"NAN",7.4,"NAN",0.051,"NAN",0.045,"NAN",0,"NAN",0,0,0.066,0,0.057,0,0.049,0,0,"NAN",0,"NAN",0,"NAN",0,"NAN",0
"2022-05-25 20:30:00",13,0.76,76.82,0.891,15.16,-2.391,-0.106,0,0.379,0.522,0.891,1.87,359.8,2.07,16,-2.2,0.1,0,1,1.11,2.07,0.34,0.9,0.46,13.6,-2.5,-0.3,0,-1.75,-0.12,0.46,0.221,76.69,0.28,0.557,0.091,0.1,0,0.387,0.246,0.28,42.24,63.69,10.62,12.54,13.5182,8.97,9.47,7.933,0.303,"NAN","NAN","NAN","NAN",7.929,8.66,6.926,0.362,0,"NAN","NAN",-0.125,-52.57,-53.6,13.95,"NAN","NAN",10.62,"NAN","NAN",0.011,0.022,0.073,0.701,"NAN","NAN",0.456,0.662,15.09,0.387,79.37,0.724,15.7,0.439,79.37,0.631,13,0.362,79.36,0.018,0.517,0.018,0.003,"NAN",19.67,"NAN",16.4,"NAN",8.74,"NAN",8.86,0.119,19.79,0.106,11.62,0.095,7.5,0.091,7.591,"NAN",0,"NAN",7.872,"NAN",7.9,"NAN",7.364,"NAN",0.046,"NAN",0,"NAN",0.048,"NAN",0.048,0.001,0.1,0,0.039,0,0,0,0.029,"NAN",0,"NAN",0.096,"NAN",0,"NAN",0.048
"2022-05-25 21:00:00",14,0.814,103.9,0.92,12.97,-2.392,-0.109,0,-0.252,0.68,0.92,1.68,153.9,1.78,14.1,-2.2,0.1,0,0.98,1.64,1.78,0.24,15.2,0.26,11.9,-2.6,-0.3,0,-1.12,0.22,0.26,0.344,29.59,0.365,0.548,0.085,0.088,0,0.389,0.322,0.365,3.103,10.62,0,3.014,1.396439,7.491,7.952,6.972,0.23,"NAN","NAN","NAN","NAN",6.249,6.831,5.839,0.237,0,"NAN","NAN",-0.089,-52.6,-53.93,11.14,"NAN","NAN",8.72,"NAN","NAN",0.013,0.019,0.234,0.483,"NAN","NAN",0.263,0.639,12.88,0.431,79.38,0.689,13.4,0.47,79.39,0.59,12.6,0.386,79.36,0.028,0.218,0.021,0.005,"NAN",19.47,"NAN",16.44,"NAN",8.8,"NAN",8.8,0.118,19.39,0.106,11.73,0.095,7.587,0.09,7.546,"NAN",0,"NAN",8,"NAN",7.9,"NAN",7.3,"NAN",0.149,"NAN",0.048,"NAN",0,"NAN",0,0,0.094,0,0.047,0,0.034,0,0.05,"NAN",0,"NAN",0,"NAN",0,"NAN",0
"2022-05-25 21:30:00",15,0.917,167.4,1.022,11.9,-2.396,-0.138,0,0.318,0.348,1.022,1.7,359,1.91,13.4,-2.2,0,0,1.7,1.45,1.91,0.39,2.6,0.45,10,-2.5,-0.4,0,-0.6,-0.78,0.45,0.277,121.2,0.323,0.851,0.079,0.094,0,0.61,0.569,0.323,0,0,0,0,0,6.821,7.193,6.07,0.249,"NAN","NAN","NAN","NAN",5.594,5.816,5.03,0.175,0,"NAN","NAN",-0.071,-52.63,-54.43,9.94,"NAN","NAN",7.959,"NAN","NAN",0.008,0.019,0.103,0.274,"NAN","NAN",0.228,0.642,12.18,0.453,79.4,0.715,12.8,0.53,79.41,0.591,11.3,0.408,79.38,0.036,0.351,0.033,0.01,"NAN",19.14,"NAN",16.5,"NAN",8.88,"NAN",8.8,0.118,19.06,0.106,11.8,0.095,7.69,0.09,7.6,"NAN",0,"NAN",8.24,"NAN",7.9,"NAN",7.3,"NAN",0.082,"NAN",0,"NAN",0.041,"NAN",0,0,0.103,0,0,0,0.03,0,0,"NAN",0,"NAN",0.12,"NAN",0,"NAN",0
"2022-05-25 22:00:00",16,0.795,98.2,0.875,10.55,-2.411,-0.143,0,0.406,0.408,0.875,1.93,356.6,2,12,-2.2,0,0,1.71,1.04,2,0.12,10,0.13,9.6,-2.6,-0.4,0,-1.17,-0.66,0.13,0.35,93.9,0.376,0.548,0.096,0.08,0,0.543,0.361,0.376,0,0,0,0,0,6.019,6.63,5.708,0.151,"NAN","NAN","NAN","NAN",4.779,5.237,4.524,0.125,0,"NAN","NAN",-0.06,-52.64,-54.48,8.78,"NAN","NAN",7.084,"NAN","NAN",0.013,0.019,0.272,0.324,"NAN","NAN",0.192,0.679,10.37,0.54,79.42,0.731,11.2,0.588,79.43,0.62,10,0.501,79.4,0.027,0.271,0.022,0.008,"NAN",19.1,"NAN",16.5,"NAN",8.9,"NAN",8.8,0.118,18.71,0.106,11.8,0.095,7.761,0.09,7.6,"NAN",0,"NAN",8.3,"NAN",7.9,"NAN",7.3,"NAN",0,"NAN",0,"NAN",0,"NAN",0,0,0.11,0,0,0,0.049,0,0,"NAN",0,"NAN",0,"NAN",0,"NAN",0
"2022-05-25 22:30:00",17,1.016,135.9,1.117,10,-2.424,-0.121,0,0.263,0.381,1.117,2.32,358.5,2.39,12.3,-2.2,0.1,0,1.69,2.12,2.39,0.14,8.5,0.16,7.7,-2.6,-0.4,0,-1.32,-1.8,0.16,0.474,102.2,0.508,1.296,0.091,0.097,0,0.768,0.671,0.508,0,0,0,0,0,5.682,7.072,4.654,0.667,"NAN","NAN","NAN","NAN",4.658,5.692,3.624,0.661,0,"NAN","NAN",-0.07,-52.64,-54.15,8.8,"NAN","NAN",6.832,"NAN","NAN",0.018,0.017,0.504,0.399,"NAN","NAN",0.705,0.668,10.47,0.53,79.44,0.707,11.7,0.608,79.44,0.627,8.6,0.46,79.43,0.022,1.03,0.051,0.005,"NAN",19.1,"NAN",16.5,"NAN",8.9,"NAN",8.8,0.118,18.37,0.106,11.8,0.096,7.828,0.09,7.6,"NAN",0,"NAN",8.3,"NAN",7.9,"NAN",7.3,"NAN",0,"NAN",0,"NAN",0,"NAN",0,0,0.095,0,0,0,0.045,0,0,"NAN",0,"NAN",0,"NAN",0,"NAN",0
"2022-05-25 23:00:00",18,1.079,136.1,1.188,9.31,-2.431,-0.141,0,-0.63,0.524,1.188,2.5,250.2,3.2,11.6,-2.3,0,0,0.24,1.7,3.2,0.31,66.1,0.34,6.7,-2.7,-0.4,0,-1.63,-2.13,0.34,0.434,41.47,0.481,1.108,0.085,0.087,0,0.468,0.68,0.481,0,0,0,0,0,4.9,5.241,4.122,0.269,"NAN","NAN","NAN","NAN",3.733,4.001,3.078,0.22,0,"NAN","NAN",-0.059,-52.64,-54.11,7.529,"NAN","NAN",5.839,"NAN","NAN",0.01,0.016,0.393,0.099,"NAN","NAN",0.257,0.627,9.18,0.541,79.44,0.669,10.2,0.603,79.45,0.572,8.2,0.458,79.44,0.026,0.609,0.04,0.005,"NAN",19.1,"NAN",16.5,"NAN",8.9,"NAN",8.8,0.118,18.04,0.106,11.8,0.096,7.9,0.09,7.6,"NAN",0,"NAN",8.3,"NAN",7.9,"NAN",7.3,"NAN",0,"NAN",0,"NAN",0,"NAN",0,0,0.102,0,0,0,0,0,0,"NAN",0,"NAN",0,"NAN",0,"NAN",0
"2022-05-25 23:30:00",19,1.43,125.2,1.583,7.564,-2.446,-0.149,0,-0.572,1.093,1.583,2.97,351.9,3.27,8.7,-2.3,0.1,0,0.78,2.79,3.27,0.22,3.3,0.28,6.7,-2.7,-0.3,0,-1.54,-0.56,0.28,0.631,50.39,0.677,0.491,0.083,0.086,0,0.547,0.788,0.677,0,0,0,0,0,4.177,4.56,3.868,0.156,"NAN","NAN","NAN","NAN",3.029,3.259,2.804,0.107,0,"NAN","NAN",-0.058,-52.64,-53.81,6.68,"NAN","NAN",5.023,"NAN","NAN",0.011,0.017,0.201,0.319,"NAN","NAN",0.163,0.638,7.642,0.61,79.44,0.661,8.6,0.653,79.45,0.622,7,0.578,79.43,0.01,0.458,0.019,0.005,"NAN",19.1,"NAN",16.5,"NAN",8.9,"NAN",8.8,0.118,17.7,0.106,11.72,0.096,7.993,0.09,7.6,"NAN",0,"NAN",8.3,"NAN",7.9,"NAN",7.3,"NAN",0,"NAN",0,"NAN",0,"NAN",0,0,0.1,0,0.04,0,0.025,0,0,"NAN",0,"NAN",0,"NAN",0,"NAN",0
