"TOA5","Pen1 Dunes CR1K","CR1000","60956","CR1000.Std.28.02","CPU:FIELD_READY_PEN_1_05252022.CR1","21407","Pen1_table"
"TIMESTAMP","RECORD","windSpeed_Avg","windDirection_Avg","GustWindSpeed_Avg","AirTemp_Avg","XOrientation_Avg","YOrientation_Avg","CompassHeading_Avg","N_Wind_Avg","E_Wind_Avg","GustWindSpeed2_Avg","windSpeed_Max","windDirection_Max","GustWindSpeed_Max","AirTemp_Max","XOrientation_Max","YOrientation_Max","CompassHeading_Max","N_Wind_Max","E_Wind_Max","GustWindSpeed2_Max","windSpeed_Min","windDirection_Min","GustWindSpeed_Min","AirTemp_Min","XOrientation_Min","YOrientation_Min","CompassHeading_Min","N_Wind_Min","E_Wind_Min","GustWindSpeed2_Min","windSpeed_Std","windDirection_Std","GustWindSpeed_Std","AirTemp_Std","XOrientation_Std","YOrientation_Std","CompassHeading_Std","N_Wind_Std","E_Wind_Std","GustWindSpeed2_Std","PAR_Den_Avg","PAR_Den_Max","PAR_Den_Min","PAR_Den_Std","PAR_Tot_Tot","TT_C_Avg","TT_C_Max","TT_C_Min","TT_C_Std","TT_C_2_Avg","TT_C_2_Max","TT_C_2_Min","TT_C_2_Std","TT_C_3_Avg","TT_C_3_Max","TT_C_3_Min","TT_C_3_Std","Rain_mm_Tot","TmV_Avg(1)","TmV_Avg(2)","TmV_Avg(3)","SBTemp_Avg(1)","SBTemp_Avg(2)","SBTemp_Avg(3)","TargTemp_Avg(1)","TargTemp_Avg(2)","TargTemp_Avg(3)","TmV_Std(1)","TmV_Std(2)","TmV_Std(3)","SBTemp_Std(1)","SBTemp_Std(2)","SBTemp_Std(3)","TargTemp_Std(1)","TargTemp_Std(2)","TargTemp_Std(3)","vaporPress_Avg","temperature_Avg","relativeHumidity_Avg","atmosphericPress_Avg","vaporPress_Max","temperature_Max","relativeHumidity_Max","atmosphericPress_Max","vaporPress_Min","temperature_Min","relativeHumidity_Min","atmosphericPress_Min","vaporPress_Std","temperature_Std","relativeHumidity_Std","atmosphericPress_Std","VWC_S1_Avg","T_S1_Avg","VWC_S2_Avg","T_S2_Avg","VWC_S3_Avg","T_S3_Avg","VWC_S4_Avg","T_S4_Avg","VWC_M1_Avg","T_M1_Avg","VWC_M2_Avg","T_M2_Avg","VWC_M3_Avg","T_M3_Avg","VWC_M4_Avg","T_M4_Avg","VWC_N1_Avg","T_N1_Avg","VWC_N2_Avg","T_N2_Avg","VWC_N3_Avg","T_N3_Avg","VWC_N4_Avg","T_N4_Avg","VWC_S1_Std","T_S1_Std","VWC_S2_Std","T_S2_Std","VWC_S3_Std","T_S3_Std","VWC_S4_Std","T_S4_Std","VWC_M1_Std","T_M1_Std","VWC_M2_Std","T_M2_Std","VWC_M3_Std","T_M3_Std","VWC_M4_Std","T_M4_Std","VWC_N1_Std","T_N1_Std","VWC_N2_Std","T_N2_Std","VWC_N3_Std","T_N3_Std","VWC_N4_Std","T_N4_Std"
"TS","RN","m/s","hdg","m/s","C","hdg","hdg","hdg","m/s","m/s","m/s","m/s","hdg","m/s","C","hdg","hdg","hdg","m/s","m/s","m/s","m/s","hdg","m/s","C","hdg","hdg","hdg","m/s","m/s","m/s","m/s","hdg","m/s","C","hdg","hdg","hdg","m/s","m/s","m/s","umol/s/m^2","umol/s/m^2","umol/s/m^2","umol/s/m^2","mmol/m^2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","kPa","C","unitless","kPa","kPa","C","unitless","kPa","kPa","C","unitless","kPa","kPa","C","unitless","kPa","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C","m3/m3","C"
"","","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Avg","Max","Min","Std","Tot","Avg","Max","Min","Std","Avg","Max","Min","Std","Avg","Max","Min","Std","Tot","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Std","Std","Std","Std","Std","Std","Std","Std","Std","Avg","Avg","Avg","Avg","Max","Max","Max","Max","Min","Min","Min","Min","Std","Std","Std","Std","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std"
"2022-05-25 17:00:00",0,3.857,300.9,4.591,18.43,0.531,-1.538,0,2.393,-2.786,4.591,6.26,338.8,7.41,19.7,1.1,0,0,4.12,0,7.41,0,0,0,0,-0.3,-2.3,0,0,-5.81,0,1.4,62.36,1.699,3.692,0.317,0.443,0,1.003,1.53,1.699,1301,1511,669.4,200.5,169.0823,21.7,22.37,20.91,0.412,6.186,13.33,2.636,2.535,"NAN","NAN","NAN","NAN",0,-0.15,"NAN","NAN",20.83,-58.47,-48.98,17.38,"NAN","NAN",0.04,"NAN","NAN",0.342,1.379,0.728,0.588,"NAN","NAN",0.621,18.85,0.272,76.39,0.664,20,0.293,79.45,0,0,0,0,0.125,3.772,0.055,15.28,0.081,7.9,0.078,7.2,0.091,7.7,0.088,7.8,0.087,7.985,0.082,8.08,0.066,9.5,0.093,7.9,0.118,8.38,0.093,7.4,0.107,9.41,0.073,7.5,0,0,0,0,0,0,0,0,0,0.254,0,0.128,0,0.211,0,0,0,0.039,0,0,0,0.492,0,0
"2022-05-25 17:30:00",1,5.159,317.1,6.166,19.09,0.52,-1.752,0,3.546,-3.21,6.166,8.75,358.6,10.65,19.9,1.5,-0.1,0,7.57,-0.09,10.65,1.89,273.1,2.28,18.4,-1.2,-4.4,0,0.29,-7.08,2.28,1.374,21.97,1.682,0.297,0.401,0.584,0,1.805,1.541,1.682,1286,1514,830,217.8,578.5097,21.07,22.5,19.1,0.921,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0,-0.07,"NAN","NAN",20.08,-53.77,-49.02,18.41,"NAN","NAN",0.028,"NAN","NAN",0.17,1.838,1.551,0.626,"NAN","NAN",0.599,19.58,0.263,79.44,0.656,20,0.284,79.45,0.565,19,0.247,79.43,0.021,0.257,0.009,0.006,0.081,8.09,0.079,7.3,0.091,7.7,0.088,7.8,0.087,7.453,0.082,8.32,0.066,8.9,0.093,7.9,0.118,8.55,0.093,7.498,0.107,10.53,0.073,7.5,0,0.084,0,0,0,0,0,0,0,0.076,0,0.06,0,0.113,0,0,0,0.082,0,0.03,0,0.203,0,0
"2022-05-25 18:00:00",2,6.069,325.6,7.06,18.82,0.553,-1.621,0,4.94,-2.971,7.06,11.13,356.6,14.57,19.5,2.1,1,0,10.13,-0.36,14.57,2.16,262.4,2.59,18.4,-0.5,-3.4,0,-0.84,-6.31,2.59,1.858,19.63,2.158,0.255,0.427,0.598,0,2.352,1.234,2.158,1004,1331,749.6,137.5,451.9361,18.89,20.49,17.43,0.78,1.812,2.754,0.698,0.534,"NAN","NAN","NAN","NAN",0,-0.074,-2.267,-2.917,19.55,-53.26,-47.3,17.78,"NAN","NAN",0.017,4.181,4.262,0.266,0.148,0.246,0.592,"NAN","NAN",0.578,19.27,0.259,79.45,0.62,19.7,0.273,79.46,0.541,18.8,0.249,79.43,0.018,0.233,0.006,0.006,0.081,8.35,0.079,7.361,0.091,7.7,0.088,7.8,0.087,7.442,0.082,8.41,0.066,8.74,0.093,7.9,0.118,8.81,0.093,7.629,0.107,10.86,0.073,7.5,0,0.083,0,0.049,0,0,0,0,0,0.049,0,0.033,0,0.05,0,0,0,0.078,0,0.045,0,0.048,0,0
"2022-05-25 18:30:00",3,5.277,322.1,6.05,18.85,0.626,-1.566,0,3.946,-2.923,6.05,8.55,353.1,9.85,19.3,1.6,-0.1,0,8.43,-0.46,9.85,2.24,268.3,2.95,18.4,-0.3,-3,0,-0.16,-7.53,2.95,1.444,21.44,1.622,0.216,0.327,0.463,0,1.905,1.478,1.622,935,1139,668.3,123.7,420.7747,18.55,19.62,17.46,0.629,2.548,3.524,1.547,0.43,"NAN","NAN","NAN","NAN",0,-0.072,4.299,3.518,19.43,-53.99,-47.03,17.72,50.8,39.29,0.019,0.515,1.055,0.175,0.328,0.083,0.474,7.685,18.52,0.541,19.3,0.242,79.45,0.562,19.7,0.251,79.45,0.519,19,0.234,79.43,0.011,0.179,0.004,0.005,0.082,8.6,0.079,7.442,0.091,7.7,0.088,7.8,0.087,7.546,0.082,8.5,0.066,8.7,0.093,7.9,0.118,9.07,0.093,7.746,0.107,11.01,0.073,7.5,0,0.074,0,0.049,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.079,0,0.05,0,0.034,0,0
"2022-05-25 19:00:00",4,3.579,322.1,3.998,18.87,0.571,-1.61,0,2.939,-1.677,3.998,7.06,358.5,8.2,19.4,1.1,-1,0,6.8,0.14,8.2,0.78,5.2,0.92,18.6,0.1,-2.2,0,0.04,-3.6,0.92,1.539,39.64,1.684,0.159,0.169,0.212,0,1.744,0.828,1.684,746.9,954,528.7,128.7,336.0974,17.72,18.4,16.97,0.362,3.172,3.891,2.423,0.291,"NAN","NAN","NAN","NAN",0,-0.093,4.097,3.626,19.4,-54.49,-47.25,17.21,46.89,40.74,0.023,0.964,1.222,0.081,0.149,0.422,0.511,14.15,19.46,0.557,19.41,0.247,79.45,0.575,19.7,0.256,79.45,0.54,19,0.239,79.43,0.007,0.144,0.003,0.005,0.082,8.85,0.079,7.539,0.091,7.7,0.088,7.8,0.087,7.677,0.082,8.58,0.066,8.7,0.093,7.9,0.119,9.32,0.093,7.863,0.107,11.1,0.073,7.5,0,0.078,0,0.049,0,0,0,0,0,0.042,0,0.038,0,0,0,0,0,0.072,0,0.048,0,0,0,0
"2022-05-25 19:30:00",5,2.545,333.8,2.836,18.18,0.566,-1.629,0,2.277,-1.006,2.836,4.92,351.5,5.12,19.2,0.8,-1.3,0,4.62,-0.23,5.12,0.76,287,0.79,17.7,0.3,-1.9,0,0.22,-2.61,0.79,0.899,13.97,0.906,0.374,0.102,0.132,0,0.954,0.424,0.906,316.5,552.4,185.4,105.8,142.4203,14.82,17.19,13.32,1.111,1.178,2.904,-0.085,0.838,"NAN","NAN","NAN","NAN",0,-0.179,3.822,3.672,18.4,-53.97,-47.27,14.26,42.8,42.19,0.022,0.87,0.982,0.681,0.315,0.289,1.087,13.65,14.97,0.577,18.63,0.269,79.46,0.609,19.5,0.295,79.46,0.552,17.9,0.247,79.45,0.014,0.593,0.015,0.005,0.082,9.09,0.079,7.654,0.091,7.7,0.088,7.8,0.087,7.827,0.082,8.63,0.066,8.7,0.093,7.9,0.119,9.54,0.093,7.993,0.107,11.1,0.073,7.5,0,0.075,0,0.05,0,0,0,0,0,0.044,0,0.046,0,0,0,0,0,0.058,0,0.051,0,0,0,0
"2022-05-25 20:00:00",6,1.821,324.4,2.033,17.06,0.551,-1.659,0,1.523,-0.839,2.033,5.04,356.5,5.92,17.8,0.8,-1.4,0,4.94,-0.05,5.92,0.29,265.8,0.38,16.3,0.3,-1.9,0,-0.05,-2.17,0.38,1.19,19.99,1.28,0.476,0.102,0.104,0,1.24,0.417,1.28,128.7,211.5,59.98,44.14,57.91678,13.14,14.25,12.02,0.672,-1.852,-0.159,-3.26,0.89,"NAN","NAN","NAN","NAN",0,-0.215,5.716,6.403,16.59,-53.58,-48.45,11.59,70.39,79.43,0.018,0.456,0.648,0.582,0.055,0.425,0.998,5.62,7.239,0.588,17.25,0.299,79.47,0.632,18.1,0.325,79.48,0.543,16.1,0.265,79.46,0.022,0.53,0.019,0.007,0.082,9.32,0.079,7.76,0.091,7.756,0.088,7.8,0.087,7.954,0.082,8.7,0.066,8.7,0.093,7.9,0.119,9.75,0.093,8.15,0.107,11.1,0.073,7.5,0,0.069,0,0.049,0,0.05,0,0,0,0.05,0,0.01,0,0,0,0,0,0.052,0,0.05,0,0,0,0
"2022-05-25 20:30:00",7,0.713,96.8,0.81,14.9,0.554,-1.654,0,0.264,0.491,0.81,1.58,358,1.69,16.3,0.7,-1.4,0,1.17,1.21,1.69,0.19,7.5,0.24,12.4,0.4,-1.9,0,-1.03,-0.52,0.24,0.295,87.1,0.319,1.098,0.083,0.107,0,0.362,0.394,0.319,32.51,59.19,10.26,14.8,14.62954,10.87,12.06,9.9,0.485,-4.392,-3.352,-5.673,0.623,"NAN","NAN","NAN","NAN",0,-0.209,7.35,8.17,13.83,-53.52,-49.66,8.93,89.1,97.4,0.02,0.82,1.371,0.837,0.023,0.224,0.593,8.82,13.76,0.647,15.21,0.376,79.48,0.722,16.2,0.478,79.48,0.592,13.1,0.324,79.47,0.038,0.703,0.036,0.005,0.082,9.53,0.079,7.867,0.091,7.8,0.088,7.8,0.088,8.11,0.082,8.8,0.066,8.7,0.093,7.9,0.119,9.94,0.093,8.27,0.107,11.1,0.073,7.5,0,0.064,0,0.047,0,0,0,0,0,0.064,0,0,0,0,0,0,0,0.053,0,0.047,0,0,0,0
"2022-05-25 21:00:00",8,0.809,106.2,0.93,11.96,0.537,-1.661,0,0.086,0.608,0.93,2.38,305,2.39,13.9,0.7,-1.4,0,0.8,2.36,2.39,0.1,13.3,0.14,10.9,0.4,-1.8,0,-0.58,-1.05,0.14,0.525,57.82,0.558,0.636,0.075,0.099,0,0.336,0.663,0.558,3.053,10.26,0.79,2.783,1.373811,9.62,10.13,9.12,0.241,-5.878,-5.206,-6.201,0.262,"NAN","NAN","NAN","NAN",0,-0.157,9.65,11.57,11.01,-53.49,-49.99,7.276,111.7,127.7,0.02,0.626,0.934,0.692,0.021,0.03,0.436,5.589,7.416,0.693,12.1,0.492,79.49,0.751,13.1,0.54,79.49,0.605,11.2,0.413,79.48,0.03,0.49,0.028,0.005,0.083,9.71,0.079,7.974,0.091,7.8,0.088,7.727,0.088,8.26,0.082,8.88,0.066,8.7,0.093,7.9,0.119,10.08,0.093,8.4,0.107,11.11,0.073,7.5,0,0.063,0,0.044,0,0,0,0.044,0,0.05,0,0.042,0,0,0,0,0,0.049,0,0.043,0,0.035,0,0
"2022-05-25 21:30:00",9,0.763,155.9,0.87,10.47,0.551,-1.668,0,0.204,0.182,0.87,1.78,359.9,1.84,11.6,0.7,-1.4,0,1.76,1.65,1.84,0.14,0.2,0.19,9.3,0.4,-1.9,0,-0.98,-0.96,0.19,0.432,107.4,0.449,0.59,0.072,0.102,0,0.559,0.617,0.449,0.009,0.79,0,0.083,0.00394882,9.01,9.58,8.27,0.317,-6.221,-5.7,-6.674,0.219,"NAN","NAN","NAN","NAN",0,-0.12,11.95,14.2,9.3,-53.45,-50.1,6.404,130.8,147,0.01,0.764,0.809,0.345,0.03,0.043,0.429,5.999,5.616,0.715,10.75,0.554,79.5,0.761,11.2,0.596,79.51,0.648,9.8,0.494,79.49,0.024,0.361,0.026,0.008,0.083,9.88,0.079,8.11,0.091,7.8,0.088,7.7,0.088,8.4,0.082,8.96,0.066,8.7,0.093,7.9,0.119,10.22,0.093,8.52,0.107,11.2,0.073,7.5,0,0.052,0,0.05,0,0,0,0,0,0.051,0,0.048,0,0,0,0,0,0.039,0,0.042,0,0,0,0
"2022-05-25 22:00:00",10,0.529,125.5,0.613,9.4,0.538,-1.666,0,0.232,0.2,0.613,1.4,342.1,1.55,11.7,0.7,-1.3,0,1.24,1.37,1.55,0.09,7.1,0.12,8.2,0.4,-1.9,0,-0.33,-1.04,0.12,0.372,103.9,0.424,0.819,0.084,0.115,0,0.381,0.425,0.424,0,0,0,0,0,7.935,8.51,7.441,0.247,-6.286,-5.333,-6.637,0.353,"NAN","NAN","NAN","NAN",0,-0.084,15.09,17.56,7.733,-53.42,-50.28,5.651,153.1,168.2,0.02,0.929,0.874,0.296,0.019,0.048,0.343,6.217,5.263,0.738,9.33,0.63,79.52,0.805,10.7,0.704,79.53,0.633,8.8,0.494,79.51,0.039,0.376,0.046,0.007,0.083,10.02,0.079,8.23,0.091,7.844,0.088,7.7,0.088,8.53,0.082,9.05,0.066,8.7,0.093,7.9,0.12,10.3,0.093,8.63,0.107,11.2,0.073,7.5,0,0.043,0,0.044,0,0.05,0,0,0,0.048,0,0.05,0,0,0,0,0,0.015,0,0.046,0,0,0,0
"2022-05-25 22:30:00",11,0.642,154.4,0.726,8.19,0.554,-1.643,0,-0.055,-0.028,0.726,2.37,351.6,2.81,12,0.7,-1.4,0,1.15,0.9,2.81,0.1,11.6,0.11,6.9,0.3,-1.8,0,-0.81,-2.27,0.11,0.371,92.1,0.417,1.285,0.086,0.1,0,0.43,0.602,0.417,0,0,0,0,0,6.87,8.71,5.678,0.702,-6.459,-5.123,-6.933,0.42,"NAN","NAN","NAN","NAN",0,-0.106,16.11,18.91,7.511,-53.41,-50.36,4.908,159.8,176,0.02,0.519,0.471,0.542,0.015,0.067,0.618,3.271,2.626,0.696,8.71,0.622,79.53,0.728,11.8,0.688,79.54,0.619,7.6,0.467,79.53,0.026,1.329,0.065,0.005,0.083,10.13,0.079,8.33,0.091,7.9,0.088,7.7,0.088,8.64,0.082,9.15,0.066,8.7,0.093,7.9,0.12,10.4,0.093,8.74,0.107,11.2,0.073,7.5,0,0.046,0,0.046,0,0,0,0,0,0.049,0,0.05,0,0,0,0,0,0,0,0.048,0,0,0,0
"2022-05-25 23:00:00",12,0.918,117.5,1.045,8.11,0.544,-1.632,0,0.002,0.377,1.045,2.36,358.1,2.52,10.1,0.8,-1.4,0,1.46,1.7,2.52,0.1,0.2,0.11,6,0.3,-1.8,0,-1.68,-1.66,0.11,0.444,80.8,0.472,1.138,0.088,0.101,0,0.572,0.756,0.472,0,0,0,0,0,6.699,7.503,5.946,0.393,-6.036,-5.253,-6.729,0.453,"NAN","NAN","NAN","NAN",0,-0.085,17.28,20.18,6.669,-53.4,-50.41,4.548,166.9,182.9,0.021,0.35,0.387,0.134,0.024,0.029,0.461,2.1,2.048,0.664,8.45,0.601,79.54,0.688,9.8,0.666,79.56,0.63,7.3,0.534,79.53,0.013,0.731,0.037,0.005,0.083,10.2,0.079,8.43,0.091,7.9,0.088,7.7,0.088,8.75,0.082,9.26,0.066,8.7,0.093,7.866,0.12,10.4,0.093,8.84,0.107,11.24,0.073,7.5,0,0,0,0.048,0,0,0,0,0,0.05,0,0.049,0,0,0,0.048,0,0,0,0.048,0,0.048,0,0
"2022-05-25 23:30:00",13,1.006,125.7,1.177,6.957,0.541,-1.636,0,-0.094,0.703,1.177,2.68,358.9,2.7,7.9,0.8,-1.4,0,1.4,2.67,2.7,0.06,25.2,0.06,6.5,0.4,-1.9,0,-1.51,-0.71,0.06,0.598,77.91,0.651,0.369,0.084,0.103,0,0.636,0.68,0.651,0,0,0,0,0,6.156,6.667,5.806,0.166,-6.528,-6.103,-6.733,0.133,"NAN","NAN","NAN","NAN",0,-0.079,19.35,23.05,6.103,-53.43,-50.5,4.127,178.8,197.5,0.012,0.525,0.709,0.115,0.024,0.016,0.202,2.926,3.503,0.658,7,0.657,79.54,0.681,7.7,0.686,79.55,0.626,6.5,0.602,79.53,0.017,0.252,0.022,0.005,0.083,10.3,0.079,8.53,0.091,7.971,0.088,7.7,0.088,8.86,0.082,9.35,0.066,8.7,0.093,7.8,0.12,10.4,0.093,8.92,0.107,11.3,0.073,7.5,0,0,0,0.047,0,0.045,0,0,0,0.049,0,0.05,0,0,0,0,0,0,0,0.04,0,0,0,0
"2022-05-26 00:00:00",14,1.716,94.7,1.963,7.819,0.55,-1.63,0,-0.077,1.477,1.963,3.21,175.3,4.17,9.7,0.8,-1.4,0,1.5,2.94,4.17,0.28,22.1,0.39,7.2,0.3,-1.9,0,-2.86,0.06,0.39,0.721,32.86,0.763,0.45,0.086,0.108,0,0.865,0.726,0.763,0,0,0,0,0,6.704,7.398,6.385,0.182,-6.379,-5.745,-6.779,0.204,"NAN","NAN","NAN","NAN",0,-0.072,19.55,23.39,6.599,-53.42,-50.49,4.774,180,199.2,0.009,0.356,0.359,0.225,0.02,0.021,0.177,1.937,1.723,0.63,7.976,0.589,79.54,0.643,8.7,0.61,79.54,0.604,7.7,0.551,79.53,0.008,0.276,0.015,0.005,0.083,10.3,0.079,8.61,0.091,8,0.088,7.7,0.088,8.96,0.082,9.43,0.066,8.7,0.093,7.8,0.12,10.4,0.093,9,0.107,11.3,0.073,7.5,0,0,0,0.031,0,0,0,0,0,0.05,0,0.048,0,0,0,0,0,0,0,0,0,0,0,0
"2022-05-26 00:30:00",15,1.482,102.7,1.736,8.2,0.546,-1.654,0,0.093,1.265,1.736,3.72,358.3,4.44,9.4,0.8,-1.3,0,1.2,3.63,4.44,0.09,12.4,0.09,7.3,0.2,-1.9,0,-1.74,-0.24,0.09,0.781,59.01,0.828,0.382,0.101,0.118,0,0.665,0.867,0.828,0,0,0,0,0,6.533,6.927,5.946,0.216,-6.066,-5.418,-6.743,0.373,"NAN","NAN","NAN","NAN",0,-0.1,19.54,23.22,6.965,-53.41,-50.53,4.504,179.9,198.3,0.012,0.242,0.162,0.051,0.018,0.019,0.299,1.321,0.783,0.622,8.37,0.566,79.54,0.649,8.7,0.592,79.55,0.594,7.9,0.533,79.53,0.015,0.181,0.016,0.003,0.083,10.3,0.079,8.7,0.091,8.05,0.088,7.7,0.089,9.04,0.082,9.51,0.066,8.7,0.093,7.8,0.12,10.4,0.093,9.09,0.107,11.35,0.073,7.504,0,0,0,0,0,0.05,0,0,0,0.049,0,0.028,0,0,0,0,0,0,0,0.034,0,0.05,0,0.021
"2022-05-26 01:00:00",16,3.255,135.1,3.626,8,0.559,-1.634,0,-2.08,1.402,3.626,6.29,223.9,6.99,9.8,0.9,-1.2,0,1.27,3.7,6.99,0.5,48,0.72,6.9,0.3,-2,0,-6.27,-1.8,0.72,1.498,45.16,1.578,0.765,0.133,0.148,0,2.287,1.15,1.578,0,0,0,0,0,6.171,7.129,5.554,0.354,-7.402,-6.582,-8.09,0.39,"NAN","NAN","NAN","NAN",0,-0.107,19.73,23.48,6.791,-53.39,-50.57,4.168,180.9,199.6,0.014,0.426,0.395,0.308,0.022,0.022,0.435,2.286,1.887,0.6,8.05,0.558,79.55,0.629,9.1,0.599,79.57,0.565,7.1,0.499,79.53,0.014,0.545,0.028,0.012,0.084,10.3,0.079,8.79,0.091,8.1,0.088,7.728,0.089,9.1,0.083,9.6,0.066,8.75,0.093,7.8,0.12,10.4,0.094,9.12,0.107,11.4,0.073,7.598,0,0,0,0.033,0,0,0,0.045,0,0,0,0,0,0.05,0,0,0,0,0,0.036,0,0,0,0.015
"2022-05-26 01:30:00",17,2.196,133.9,2.485,8.18,0.567,-1.623,0,-1.442,1.236,2.485,4.16,184.8,5.05,8.9,0.9,-1.2,0,1.22,3.32,5.05,0.26,40.9,0.39,7.6,0.3,-1.9,0,-3.88,-0.13,0.39,0.923,33.36,1,0.298,0.112,0.141,0,1.267,0.681,1,0,0,0,0,0,5.541,6.067,5.021,0.277,-8.83,-8.2,-9.61,0.372,"NAN","NAN","NAN","NAN",0,-0.14,19.91,23.66,7.021,-53.38,-50.61,3.624,181.9,200.4,0.009,0.228,0.263,0.175,0.022,0.02,0.286,1.228,1.252,0.563,8.34,0.513,79.59,0.581,8.8,0.538,79.6,0.548,8,0.496,79.57,0.009,0.181,0.012,0.008,0.084,10.3,0.079,8.84,0.091,8.16,0.088,7.8,0.089,9.19,0.082,9.67,0.066,8.8,0.093,7.8,0.12,10.33,0.094,9.2,0.107,11.41,0.073,7.6,0,0,0,0.05,0,0.049,0,0,0,0.025,0,0.044,0,0,0,0,0,0.045,0,0,0,0.033,0,0
"2022-05-26 02:00:00",18,1.194,197.1,1.313,7.458,0.561,-1.626,0,-0.577,0.175,1.313,3.64,345.4,3.66,8.9,0.8,-1.2,0,1.45,1.94,3.66,0.15,75.4,0.17,6.1,0.3,-1.8,0,-3.27,-1.28,0.17,0.673,76.75,0.702,0.723,0.084,0.106,0,0.961,0.768,0.702,0,0,0,0,0,4.884,5.74,4.15,0.394,-9.95,-9.05,-10.64,0.419,"NAN","NAN","NAN","NAN",0,-0.138,19.41,23.19,6.025,-53.39,-50.68,2.662,179.1,198.1,0.009,0.493,0.523,0.516,0.019,0.032,0.435,2.716,2.533,0.571,7.762,0.543,79.58,0.6,8.6,0.613,79.6,0.548,6.6,0.499,79.57,0.014,0.639,0.035,0.006,0.084,10.3,0.079,8.9,0.091,8.2,0.088,7.8,0.089,9.23,0.083,9.72,0.066,8.8,0.093,7.8,0.12,10.29,0.094,9.21,0.107,11.5,0.073,7.6,0,0,0,0,0,0,0,0,0,0.048,0,0.039,0,0,0,0,0,0.023,0,0.028,0,0,0,0
"2022-05-26 02:30:00",19,0.65,160,0.748,5.353,0.546,-1.632,0,0.07,0.211,0.748,1.84,359.3,1.87,6.1,0.8,-1.4,0,1.25,1.8,1.87,0.12,4,0.13,4.1,0.4,-1.9,0,-0.81,-0.75,0.13,0.321,104.7,0.354,0.421,0.083,0.108,0,0.466,0.509,0.354,0,0,0,0,0,3.919,4.276,3.686,0.137,-10.91,-10.63,-11.12,0.113,"NAN","NAN","NAN","NAN",0,-0.096,17.89,21.66,4.006,-53.4,-50.79,1.598,170.6,190.5,0.017,0.35,0.37,0.508,0.022,0.039,0.154,2.037,1.875,0.586,5.453,0.651,79.58,0.614,6.6,0.706,79.59,0.564,4.8,0.616,79.58,0.013,0.487,0.023,0.004,0.084,10.26,0.079,8.96,0.091,8.24,0.088,7.8,0.089,9.3,0.083,9.8,0.066,8.8,0.093,7.8,0.12,10.2,0.094,9.3,0.107,11.5,0.073,7.6,0,0.05,0,0.048,0,0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022-05-26 03:00:00",20,0.901,133.7,1.017,4.354,0.544,-1.616,0,0.043,0.439,1.017,2.14,355.8,2.24,5.3,0.8,-1.4,0,0.96,2.07,2.24,0.11,18.5,0.12,2.8,0.3,-1.8,0,-1.25,-1.97,0.12,0.465,88.2,0.492,0.476,0.087,0.114,0,0.469,0.783,0.492,0,0,0,0,0,3.755,4.205,3.573,0.134,-11.04,-10.71,-11.52,0.158,"NAN","NAN","NAN","NAN",0,-0.059,19.04,22.99,2.845,-53.43,-50.9,1.299,177.1,197.1,0.009,0.651,0.6,0.186,0.028,0.028,0.132,3.658,2.939,0.607,4.578,0.716,79.59,0.618,5.1,0.739,79.59,0.589,4.3,0.684,79.58,0.007,0.195,0.013,0.005,0.084,10.2,0.079,9,0.091,8.3,0.088,7.8,0.089,9.3,0.083,9.86,0.066,8.82,0.093,7.8,0.12,10.13,0.094,9.3,0.107,11.54,0.073,7.6,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.042,0,0,0,0.048,0,0,0,0.048,0,0
